Disease,Synonyms used,Database,Zoonotic metric,Search terms,Total returns,Titles evaluated,Titles sought for retrieval,Total number of articles for each disease,New studies found,Duplicates,Total number for study ,Dates searched
 Boutonneuse fever,"Kenya tick typhus, Indian tick typhus, Israeli spotted fever, Astrakhan fever",Scholar,Abundance,(Boutonneuse fever OR Kenya tick typhus OR Indian tick typhus OR Israeli spotted fever OR Astrakhan fever) AND (Climat*) AND (Abundance),169,50,2,2,2,0,,11/18/22
 Boutonneuse fever,"Kenya tick typhus, Indian tick typhus, Israeli spotted fever, Astrakhan fever",PubMed,Abundance,((((((boutonneuse fever) OR (Kenya tick typhus)) OR (Indian tick typhus)) OR (Israeli spotted fever)) OR (Astrakhan fever)) AND (Climat*)) AND (Abundance),4,4,1,3,1,0,,11/18/22
 Boutonneuse fever,"Kenya tick typhus, Indian tick typhus, Israeli spotted fever, Astrakhan fever",Scholar,Seroprevalence,(Boutonneuse fever OR Kenya tick typhus OR Indian tick typhus OR Israeli spotted fever OR Astrakhan fever) AND (Climat*) AND (Seroprevalence),258,50,1,4,1,0,,11/18/22
 Boutonneuse fever,"Kenya tick typhus, Indian tick typhus, Israeli spotted fever, Astrakhan fever",PubMed,Seroprevalence,((((((boutonneuse fever) OR (Kenya tick typhus)) OR (Indian tick typhus)) OR (Israeli spotted fever)) OR (Astrakhan fever)) AND (Climat*)) AND (Seroprevalence),1,1,0,4,0,0,,11/18/22
 Boutonneuse fever,"Kenya tick typhus, Indian tick typhus, Israeli spotted fever, Astrakhan fever",Scholar,Cases Or Incidence,Boutonneuse fever OR Kenya tick typhus OR Indian tick typhus OR Israeli spotted fever OR Astrakhan fever) AND (Climat*) AND (Cases OR Incidence),397,50,2,4,0,2,,11/18/22
 Boutonneuse fever,"Kenya tick typhus, Indian tick typhus, Israeli spotted fever, Astrakhan fever",PubMed,Cases Or Incidence,((((((boutonneuse fever) OR (Kenya tick typhus)) OR (Indian tick typhus)) OR (Israeli spotted fever)) OR (Astrakhan fever)) AND (Climat*)) AND (Cases OR Incidence),24,24,8,4,0,8,,11/18/22
 Boutonneuse fever,"Kenya tick typhus, Indian tick typhus, Israeli spotted fever, Astrakhan fever",Scholar,Every metric,Boutonneuse fever OR Kenya tick typhus OR Indian tick typhus OR Israeli spotted fever OR Astrakhan fever) AND (Climat*) AND (Cases OR Incidence OR Abundance OR Seroprevalence),347,50,4,4,0,4,,11/18/22
 Boutonneuse fever,"Kenya tick typhus, Indian tick typhus, Israeli spotted fever, Astrakhan fever",PubMed,Every metric,((((((boutonneuse fever) OR (Kenya tick typhus)) OR (Indian tick typhus)) OR (Israeli spotted fever)) OR (Astrakhan fever)) AND (Climat*)) AND (Cases OR Incidence OR Abundance OR Seroprevalence),26,26,8,9,5,3,790,11/18/22
Scrub typhus,"bush typhus, tsutsugamushi disease",Scholar,Abundance,(Scrub typhus OR Bush typhus OR tsutsugamushi disease) AND (Climat*) AND (Abundance),2870,50,21,21,21,0,,11/18/22
Scrub typhus,"bush typhus, tsutsugamushi disease",PubMed,Abundance,((((Scrub Typhus) OR (Bush typhus)) OR (tsutsugamushi disease)) AND (Climat*)) AND (Abundance),3,3,1,21,0,1,,11/18/22
Scrub typhus,"bush typhus, tsutsugamushi disease",Scholar,Seroprevalence,(Scrub typhus OR Bush typhus OR tsutsugamushi disease) AND (Climat*) AND (Seroprevalence),2560,50,11,27,6,5,,11/18/22
Scrub typhus,"bush typhus, tsutsugamushi disease",PubMed,Seroprevalence,((((Scrub Typhus) OR (Bush typhus)) OR (tsutsugamushi disease)) AND (Climat*)) AND (Seroprevalence),2,0,0,27,0,0,,11/18/22
Scrub typhus,"bush typhus, tsutsugamushi disease",Scholar,Cases Or Incidence,(Scrub typhus OR Bush typhus OR tsutsugamushi disease) AND (Climat*) AND (Cases OR Incidence),5460,50,14,30,3,11,,11/18/22
Scrub typhus,"bush typhus, tsutsugamushi disease",PubMed,Cases Or Incidence,((((Scrub Typhus) OR (Bush typhus)) OR (tsutsugamushi disease)) AND (Climat*)) AND ((Cases) OR (Incidence)),45,45,10,33,3,7,,11/18/22
Scrub typhus,"bush typhus, tsutsugamushi disease",Scholar,Every metric,(Scrub typhus OR Bush typhus OR tsutsugamushi disease) AND (Climat*) AND (Cases OR Incidence OR Abundance OR Seroprevalence),5550,50,14,35,2,12,,11/18/22
Scrub typhus,"bush typhus, tsutsugamushi disease",PubMed,Every metric,((((Scrub Typhus) OR (Bush typhus)) OR (tsutsugamushi disease)) AND (Climat*)) AND ((Cases) OR (Incidence) OR (Abundance) OR (Seroprevalence)),46,46,7,36,1,6,826,11/18/22
Psittacosis,ornithosis,Scholar,Abundance,(Psittacosis OR Ornithosis) AND (Climat*) AND (Abundance),649,50,2,2,2,0,,11/18/22
Psittacosis,ornithosis,PubMed,Abundance,(((Psittacosis) OR (Ornithosis)) AND (Climat*)) AND (Abundance),0,0,0,2,0,0,,11/18/22
Psittacosis,ornithosis,Scholar,Seroprevalence,(Psittacosis OR Ornithosis) AND (Climat*) AND (Seroprevalence),1040,50,5,6,4,1,,11/18/22
Psittacosis,ornithosis,PubMed,Seroprevalence,(((Psittacosis) OR (Ornithosis)) AND (Climat*)) AND (Seroprevalence),1,1,0,6,0,0,,11/18/22
Psittacosis,ornithosis,Scholar,Cases Or Incidence,(Psittacosis OR Ornithosis) AND (Climat*) AND (Cases OR Incidence),2740,50,1,6,0,1,,11/18/22
Psittacosis,ornithosis,PubMed,Cases Or Incidence,((Psittacosis) OR(Ornithosis)) AND (Climat*) AND ((Cases) OR (Incidence)),3,3,0,6,0,0,,11/18/22
Psittacosis,ornithosis,Scholar,Every metric,(Psittacosis OR Ornithosis) AND (Climat*) AND (Cases OR Incidence OR Seroprevalence OR Abundance),2820,50,1,7,1,0,,11/18/22
Psittacosis,ornithosis,PubMed,Every metric,((Psittacosis) OR(Ornithosis)) AND (Climat*) AND ((Cases) OR (Incidence) OR (Abundance) OR (Seroprevalence)),3,3,0,7,0,0,833,11/18/22
Rickettsiosis,"Brazilian spotted fever, Murine typhus",Scholar,Abundance,(Rickettsiosis OR Brazilian spotted fever OR Murine typhus) AND (Climat*) AND (Abundance),1050,50,3,3,3,0,,11/20/22
Rickettsiosis,"Brazilian spotted fever, Murine typhus",PubMed,Abundance,((((Rickettsiosis) OR (Brazilian spotted fever)) OR (Murine typhus)) AND (Climat*)) AND (Abundance),10,10,3,6,3,0,,11/20/22
Rickettsiosis,"Brazilian spotted fever, Murine typhus",Scholar,Seroprevalence,(Rickettsiosis OR Brazilian spotted fever OR Murine typhus) AND (Climat*) AND (Seroprevalence),1220,50,5,10,4,1,,11/20/22
Rickettsiosis,"Brazilian spotted fever, Murine typhus",PubMed,Seroprevalence,((((Rickettsiosis) OR (Brazilian spotted fever)) OR (Murine typhus)) AND (Climat*)) AND (Seroprevalence),4,4,4,13,3,1,,11/20/22
Rickettsiosis,"Brazilian spotted fever, Murine typhus",Scholar,Cases Or Incidence,(Rickettsiosis OR Brazilian spotted fever OR Murine typhus) AND (Climat*) AND (Cases OR Incidence),1800,50,2,13,0,2,,11/20/22
Rickettsiosis,"Brazilian spotted fever, Murine typhus",PubMed,Cases Or Incidence,((((Rickettsiosis) OR (Brazilian spotted fever)) OR (Murine typhus)) AND (Climat*)) AND ((Cases) OR (Incidence)),90,50,6,15,2,4,,11/20/22
Rickettsiosis,"Brazilian spotted fever, Murine typhus",Scholar,Every metric,(Rickettsiosis OR Brazilian spotted fever OR Murine typhus) AND (Climat*) AND (Cases OR Incidence OR Abundance OR Seroprevalence),1870,50,2,17,2,0,,11/20/22
Rickettsiosis,"Brazilian spotted fever, Murine typhus",PubMed,Every metric,((((Rickettsiosis) OR (Brazilian spotted fever)) OR (Murine typhus)) AND (Climat*)) AND ((Cases) OR (Incidence) OR (Abundance) OR (Seroprevalence)),93,50,9,19,2,7,852,11/20/22
Rocky mountain spotted fever,n/a,Scholar,Abundance,(Rocky mountain spotted fever) AND (Climat*) AND (Abundance),19100,50,5,5,5,0,,11/20/22
Rocky mountain spotted fever,n/a,PubMed,Abundance,(Rocky Mountain Spotted Fever) AND (Climat*) AND (Abundance) ,1,1,1,6,1,0,,11/20/22
Rocky mountain spotted fever,n/a,Scholar,Seroprevalence,(Rocky mountain spotted fever) AND (Climat*) AND (Seroprevalence),18000,50,7,12,6,1,,11/20/22
Rocky mountain spotted fever,n/a,PubMed,Seroprevalence,(Rocky mountain spotted fever) AND (Climat*) AND (Seroprevalence),0,0,0,12,0,0,,11/20/22
Rocky mountain spotted fever,n/a,Scholar,Cases Or Incidence,(Rocky mountain spotted fever) AND (Climat*) AND (Cases OR Incidence),19400,50,8,15,3,5,,11/20/22
Rocky mountain spotted fever,n/a,PubMed,Cases Or Incidence,(Rocky mountain spotted fever) AND (Climat*) AND ((Cases) OR (Incidence)),12,12,6,17,2,4,,11/20/22
Rocky mountain spotted fever,n/a,Scholar,Every metric,(Rocky mountain spotted fever) AND (Climat*) AND (Cases OR Incidence OR Abundance OR Seroprevalence),18500,50,9,23,6,3,,11/20/22
Rocky mountain spotted fever,n/a,PubMed,Every metric,(Rocky mountain spotted fever) AND (Climat*) AND ((Cases) OR (Incidence) OR (Abudance) OR (Seroprevalence)),12,12,5,24,1,4,876,11/20/22
Menangle virus,Menangle pararubulavirus,Scholar,Abundance,(Menangle virus OR Menangle para rubulavirus) AND (Climat*) AND (Abundance),43,43,0,0,0,0,,11/21/22
Menangle virus,Menangle pararubulavirus,PubMed,Abundance,((Menangle OR Menangle para rubulavirus) AND (Climat*)) AND (Abundance),5,5,0,0,0,0,,11/21/22
Menangle virus,Menangle pararubulavirus,Scholar,Seroprevalence,(Menangle virus OR Menangle para rubulavirus) AND (Climat*) AND (Seroprevalence),70,50,0,0,0,0,,11/21/22
Menangle virus,Menangle pararubulavirus,PubMed,Seroprevalence,((Menangle OR Menangle para rubulavirus) AND (Climat*)) AND (Seroprevalence),1,1,0,0,0,0,,11/21/22
Menangle virus,Menangle pararubulavirus,Scholar,Cases Or Incidence,(Menangle virus OR Menangle para rubulavirus) AND (Climat*) AND (Cases OR Incidence),78,50,4,4,4,0,,11/21/22
Menangle virus,Menangle pararubulavirus,PubMed,Cases Or Incidence,((Menangle OR Menangle para rubulavirus) AND (Climat*)) AND ((Cases OR (Incidence)),2,2,0,4,0,0,,11/21/22
Menangle virus,Menangle pararubulavirus,Scholar,Every metric,(Menangle virus OR Menangle para rubulavirus) AND (Climat*) AND (Cases OR Incidence OR Abundance OR Seroprevalence),82,50,1,5,1,0,,11/21/22
Menangle virus,Menangle pararubulavirus,PubMed,Every metric,((Menangle OR Menangle para rubulavirus) AND (Climat*)) AND ((Cases OR (Incidence) OR (Abundance) OR (Seroprevalence)),7,7,0,5,0,0,881,11/21/22
Venezuelan hemorrhagic fever,"Guanarito hemorrhagic fever, Venezuelan haemorrhagic fever",Scholar,Abundance,(Venezuelan hemorrhagic fever OR Venezuelan haemorrhagic fever OR Guanarito fever) AND (Climat*) AND (Abundance),1480,50,10,8,8,2,,11/21/22
Venezuelan hemorrhagic fever,"Guanarito hemorrhagic fever, Venezuelan haemorrhagic fever",PubMed,Abundance,((((Venezuelan hemorrhagic fever) OR (Venezuelan haemorrhagic fever)) OR (Guanarito fever)) AND (Climat*)) AND (Abundance),0,0,0,8,0,0,,11/21/22
Venezuelan hemorrhagic fever,"Guanarito hemorrhagic fever, Venezuelan haemorrhagic fever",Scholar,Seroprevalence,(Venezuelan hemorrhagic fever OR Venezuelan haemorrhagic fever OR Guanarito fever) AND (Climat*) AND (Seroprevalence),1940,50,4,11,3,1,,11/21/22
Venezuelan hemorrhagic fever,"Guanarito hemorrhagic fever, Venezuelan haemorrhagic fever",PubMed,Seroprevalence,((((Venezuelan hemorrhagic fever) OR (Venezuelan haemorrhagic fever)) OR (Guanarito fever)) AND (Climat*)) AND (Seroprevalence),0,0,0,11,0,0,,11/21/22
Venezuelan hemorrhagic fever,"Guanarito hemorrhagic fever, Venezuelan haemorrhagic fever",Scholar,Cases Or Incidence,(Venezuelan hemorrhagic fever OR Venezuelan haemorrhagic fever OR Guanarito fever) AND (Climat*) AND (Cases OR Incidence),2880,50,0,11,0,0,,11/21/22
Venezuelan hemorrhagic fever,"Guanarito hemorrhagic fever, Venezuelan haemorrhagic fever",PubMed,Cases Or Incidence,((((Venezuelan hemorrhagic fever) OR (Venezuelan haemorrhagic fever)) OR (Guanarito fever)) AND (Climat*)) AND ((Cases) OR (Incidence)),1,1,1,12,1,0,,11/21/22
Venezuelan hemorrhagic fever,"Guanarito hemorrhagic fever, Venezuelan haemorrhagic fever",Scholar,Every metric,(Venezuelan hemorrhagic fever OR Venezuelan haemorrhagic fever OR Guanarito fever) AND (Climat*) AND (Cases OR Incidence OR Abundance OR Seroprevalence),2920,50,0,12,0,0,,11/21/22
Venezuelan hemorrhagic fever,"Guanarito hemorrhagic fever, Venezuelan haemorrhagic fever",PubMed,Every metric,((((Venezuelan hemorrhagic fever) OR (Venezuelan haemorrhagic fever)) OR (Guanarito fever)) AND (Climat*)) AND ((Cases) OR (Incidence) OR (Abundance) OR (Seroprevalence)),1,1,0,12,0,0,893,11/21/22
Bolivian hemorrhagic fever,"black typhus, Machupo virus, Bolivian haemorrhagic fever",Scholar,Abundance,(Bolivian hemorrhagic fever OR Bolivian haemorrhagic fever OR Machupo* OR Black typhus) AND (Climat*) AND (Abundance),2810,50,3,3,3,0,,11/21/22
Bolivian hemorrhagic fever,"black typhus, Machupo virus, Bolivian haemorrhagic fever",PubMed,Abundance,(((((Bolivian hemorrhagic fever) OR (Bolivian haemorrhagic fever)) OR (Black typhus)) OR (Machupo*)) AND (Climat*)) AND (Abundance),1,1,0,3,0,0,,11/21/22
Bolivian hemorrhagic fever,"black typhus, Machupo virus, Bolivian haemorrhagic fever",Scholar,Seroprevalence,(Bolivian hemorrhagic fever OR Bolivian haemorrhagic fever OR Machupo* OR Black typhus) AND (Climat*) AND (Seroprevalence),3260,50,3,5,2,1,,11/21/22
Bolivian hemorrhagic fever,"black typhus, Machupo virus, Bolivian haemorrhagic fever",PubMed,Seroprevalence,(((((Bolivian hemorrhagic fever) OR (Bolivian haemorrhagic fever)) OR (Black typhus)) OR (Machupo*)) AND (Climat*)) AND (Seroprevalence),0,0,0,5,0,0,,11/21/22
Bolivian hemorrhagic fever,"black typhus, Machupo virus, Bolivian haemorrhagic fever",Scholar,Cases Or Incidence,(Bolivian hemorrhagic fever OR Bolivian haemorrhagic fever OR Machupo* OR Black typhus) AND (Climat*) AND (Cases OR Incidence),5750,50,3,6,1,2,,11/21/22
Bolivian hemorrhagic fever,"black typhus, Machupo virus, Bolivian haemorrhagic fever",PubMed,Cases Or Incidence,(Bolivian hemorrhagic fever OR Bolivian haemorrhagic fever OR Machupo* OR Black typhus) AND (Climat*) AND ((Cases) OR (Incidence)),3,3,0,6,0,0,,11/21/22
Bolivian hemorrhagic fever,"black typhus, Machupo virus, Bolivian haemorrhagic fever",Scholar,Every metric,(Bolivian hemorrhagic fever OR Bolivian haemorrhagic fever OR Machupo* OR Black typhus) AND (Climat*) AND (Cases OR Incidence OR Abundance OR Seroprevalence),5820,50,5,9,3,2,,11/21/22
Bolivian hemorrhagic fever,"black typhus, Machupo virus, Bolivian haemorrhagic fever",PubMed,Every metric,(Bolivian hemorrhagic fever OR Bolivian haemorrhagic fever OR Machupo* OR Black typhus) AND (Climat*) AND ((Cases) OR (Incidence) OR (Abundance) OR (Seroprevalence)),3,3,0,9,0,0,902,11/21/22
Mediterranean spotted fever,n/a,Scholar,Abundance,(Meditteranean spotted fever) AND (Climat*) AND (Abundance),18100,50,4,3,3,1,,11/21/22
Mediterranean spotted fever,n/a,PubMed,Abundance,((Mediterranean spotted fever) AND (Climat*)) AND (Abundance),0,0,0,3,0,0,,11/21/22
Mediterranean spotted fever,n/a,Scholar,Seroprevalence,(Meditteranean spotted fever) AND (Climat*) AND (Seroprevalence),9050,50,3,6,3,0,,11/21/22
Mediterranean spotted fever,n/a,PubMed,Seroprevalence,((Mediterranean spotted fever) AND (Climat*)) AND (Seroprevalence),2,2,0,6,0,0,,11/21/22
Mediterranean spotted fever,n/a,Scholar,Cases Or Incidence,(Meditteranean spotted fever) AND (Climat*) AND (Cases OR Incidence),17900,50,5,9,3,2,,11/21/22
Mediterranean spotted fever,n/a,PubMed,Cases Or Incidence,((Mediterranean spotted fever) AND (Climat*)) AND ((Cases) OR (Incidence)),16,16,0,9,0,0,,11/21/22
Mediterranean spotted fever,n/a,Scholar,Every metric,(Meditteranean spotted fever) AND (Climat*) AND (Cases OR Incidence OR Abundance OR Seroprevalence),17900,50,7,10,1,6,,11/21/22
Mediterranean spotted fever,n/a,PubMed,Every metric,((Mediterranean spotted fever) AND (Climat*)) AND ((Cases) OR (Incidence) OR (Seroprevalence) OR (Abundance)),16,16,2,10,0,2,912,11/21/22
African tick-bite fever,Rickettsia africae,Scholar,Abundance,(African tick-bite fever OR Rickettsia africae) AND (Climat*) AND (Abundance),1330,50,10,3,3,7,,11/21/22
African tick-bite fever,Rickettsia africae,PubMed,Abundance,((African tick-bite fever) OR (Rickettsia africae)) AND (Climat*)) AND (Abundance),4,4,1,4,1,0,,11/21/22
African tick-bite fever,Rickettsia africae,Scholar,Seroprevalence,(African tick-bite fever OR Rickettsia africae) AND (Climat*) AND (Seroprevalence),1830,50,5,7,3,2,,11/21/22
African tick-bite fever,Rickettsia africae,PubMed,Seroprevalence,((African tick-bite fever) OR (Rickettsia africae)) AND (Climat*)) AND (Seroprevalence),1,1,0,7,0,0,,11/21/22
African tick-bite fever,Rickettsia africae,Scholar,Cases Or Incidence,(African tick-bite fever OR Rickettsia africae) AND (Climat*) AND (Cases OR Incidence),2270,50,4,9,2,2,,11/21/22
African tick-bite fever,Rickettsia africae,PubMed,Cases Or Incidence,((African tick-bite fever) OR (Rickettsia africae)) AND (Climat*)) AND ((Cases) OR (Incidence)),27,27,6,12,3,3,,11/21/22
African tick-bite fever,Rickettsia africae,Scholar,Every metric,(African tick-bite fever OR Rickettsia africae) AND (Climat*) AND (Abundance OR Seroprevalence OR Cases OR Incidence),2340,50,4,15,3,1,,11/21/22
African tick-bite fever,Rickettsia africae,PubMed,Every metric,((African tick-bite fever) OR (Rickettsia africae)) AND (Climat*)) AND ((Cases) OR (Incidence) OR (Seroprevalence) OR (Abundance)),29,29,0,15,0,0,927,11/21/22
Tacaribe virus,n/a,Scholar,Abundance,(Tacaribe virus*) AND (Climat*) AND (Abundance),154,50,0,0,0,0,,11/21/22
Tacaribe virus,n/a,PubMed,Abundance,((Tacaribe virus) AND (Climat*)) AND (Abundance),0,0,0,0,0,0,,11/21/22
Tacaribe virus,n/a,Scholar,Seroprevalence,(Tacaribe virus*) AND (Climat*) AND (Seroprevalence),181,50,0,0,0,0,,11/21/22
Tacaribe virus,n/a,PubMed,Seroprevalence,((Tacaribe virus) AND (Climat*)) AND (Seroprevalence),0,0,0,0,0,0,,11/21/22
Tacaribe virus,n/a,Scholar,Cases Or Incidence,(Tacaribe virus*) AND (Climat*) AND (Cases OR Incidence),283,50,0,0,0,0,,11/21/22
Tacaribe virus,n/a,PubMed,Cases Or Incidence,((Tacaribe virus) AND (Climat*)) AND ((Cases) OR (Incidence)),1,1,0,0,0,0,,11/21/22
Tacaribe virus,n/a,Scholar,Every metric,(Tacaribe virus*) AND (Climat*) AND (Abundance OR Seroprevalence OR Cases OR Incidence),294,50,0,0,0,0,,11/21/22
Tacaribe virus,n/a,PubMed,Every metric,((Tacaribe virus) AND (Climat*)) AND ((Cases) OR (Incidence) OR (Abundance) OR (Seroprevalence)),1,1,0,0,0,0,927,11/21/22
Raccoon roundworm infection,Baylisascaris,Scholar,Abundance,(Raccoon roundworm infection OR Baylisascaris) AND (Climat*) AND (Abundance),562,50,5,4,4,1,,11/21/22
Raccoon roundworm infection,Baylisascaris,PubMed,Abundance,((raccoon roundworm infection) AND (Climat*)) AND (Abundance),0,0,0,4,0,0,,11/21/22
Raccoon roundworm infection,Baylisascaris,Scholar,Seroprevalence,(Raccoon roundworm infection OR Baylisascaris) AND (Climat*) AND (Seroprevalence),587,50,3,5,1,2,,11/21/22
Raccoon roundworm infection,Baylisascaris,PubMed,Seroprevalence,((raccoon roundworm infection) AND (Climat*)) AND (Seroprevalence),12,12,1,6,1,0,,11/21/22
Raccoon roundworm infection,Baylisascaris,Scholar,Cases Or Incidence,(Raccoon roundworm infection OR Baylisascaris) AND (Climat*) AND (Cases OR Incidence),717,50,4,7,1,3,,11/21/22
Raccoon roundworm infection,Baylisascaris,PubMed,Cases Or Incidence,((raccoon roundworm infection) AND (Climat*)) AND ((Cases OR Incidence)),45,45,4,10,3,1,,11/21/22
Raccoon roundworm infection,Baylisascaris,Scholar,Every metric,(Raccoon roundworm infection OR Baylisascaris) AND (Climat*) AND (Seroprevalence OR Abundance OR Cases OR Incidence),783,50,1,10,0,1,,11/21/22
Raccoon roundworm infection,Baylisascaris,PubMed,Every metric,((raccoon roundworm infection) AND (Climat*)) AND ((Seroprevalence) OR (Abundance) OR (Cases) OR (Incidence)),46,46,3,11,1,2,938,11/21/22
