"row_unique","Data_ID","Reference_ID","Environmental_condition","bio1.1981.2010","bio12.1981.2010","bio1.positive.prop","bio1.negative.prop","bio1.greater_than_1","bio1.less_than_1","bio12.positive.prop","bio12.negative.prop","bio12.greater_than_100","bio12.between_minus_100_and_100","bio12.less_than_minus_100"
"R1","X3",2,"Temperature",-5.04999999999995,623.5,1,0,1,0,1,0,0.266666666666667,0.733333333333333,0
"R2","X4",2,"Precipitation",-5.04999999999995,623.5,1,0,1,0,1,0,0.266666666666667,0.733333333333333,0
"R3","X10",4,"Humidity",20.2500000000001,92,1,0,0.933333333333333,0,0.8,0.133333333333333,0,1,0
"R4","X8",4,"Temperature",20.2500000000001,92,1,0,0.933333333333333,0,0.8,0.133333333333333,0,1,0
"R5","X9",4,"Precipitation",20.2500000000001,92,1,0,0.933333333333333,0,0.8,0.133333333333333,0,1,0
"R6","X11",5,"Temperature",26.35,1830.3,1,0,0.933333333333333,0.0666666666666667,0.533333333333333,0.466666666666667,0.0666666666666667,0.8,0.133333333333333
"R7","X12",5,"Precipitation",26.35,1830.3,1,0,0.933333333333333,0.0666666666666667,0.533333333333333,0.466666666666667,0.0666666666666667,0.8,0.133333333333333
"R8","X13",5,"Humidity",26.35,1830.3,1,0,0.933333333333333,0.0666666666666667,0.533333333333333,0.466666666666667,0.0666666666666667,0.8,0.133333333333333
"R9","X14",5,"Temperature",26.35,1830.3,1,0,0.933333333333333,0.0666666666666667,0.533333333333333,0.466666666666667,0.0666666666666667,0.8,0.133333333333333
"R10","X16",5,"Humidity",26.35,1830.3,1,0,0.933333333333333,0.0666666666666667,0.533333333333333,0.466666666666667,0.0666666666666667,0.8,0.133333333333333
"R11","X17",6,"Temperature",12.15,1383.8,1,0,1,0,0.933333333333333,0.0666666666666667,0.733333333333333,0.266666666666667,0
"R12","X18",6,"Precipitation",12.15,1383.8,1,0,1,0,0.933333333333333,0.0666666666666667,0.733333333333333,0.266666666666667,0
"R13","X19",6,"Humidity",12.15,1383.8,1,0,1,0,0.933333333333333,0.0666666666666667,0.733333333333333,0.266666666666667,0
"R14","X28",8,"Temperature",18.85,1617.6,1,0,1,0,0.733333333333333,0.266666666666667,0.533333333333333,0.466666666666667,0
"R15","X29",8,"Precipitation",18.85,1617.6,1,0,1,0,0.733333333333333,0.266666666666667,0.533333333333333,0.466666666666667,0
"R16","X30",8,"Humidity",18.85,1617.6,1,0,1,0,0.733333333333333,0.266666666666667,0.533333333333333,0.466666666666667,0
"R17","X39",11,"Temperature",20.55,2697.8,1,0,0.933333333333333,0.0666666666666667,0.466666666666667,0.533333333333333,0.333333333333333,0.2,0.466666666666667
"R18","X40",11,"Precipitation",20.55,2697.8,1,0,0.933333333333333,0.0666666666666667,0.466666666666667,0.533333333333333,0.333333333333333,0.2,0.466666666666667
"R19","X41",12,"Temperature",11.15,538.7,1,0,1,0,0.933333333333333,0.0666666666666667,0,1,0
"R20","X42",12,"Precipitation",11.15,538.7,1,0,1,0,0.933333333333333,0.0666666666666667,0,1,0
"R21","X43",12,"Temperature",11.15,538.7,1,0,1,0,0.933333333333333,0.0666666666666667,0,1,0
"R22","X44",12,"Precipitation",11.15,538.7,1,0,1,0,0.933333333333333,0.0666666666666667,0,1,0
"R23","X46",14,"Temperature",4.65000000000003,535.1,1,0,1,0,0.933333333333333,0.0666666666666667,0.2,0.8,0
"R24","X47",14,"Precipitation",4.65000000000003,535.1,1,0,1,0,0.933333333333333,0.0666666666666667,0.2,0.8,0
"R25","X48",14,"Humidity",4.65000000000003,535.1,1,0,1,0,0.933333333333333,0.0666666666666667,0.2,0.8,0
"R26","X49",14,"Temperature",4.65000000000003,535.1,1,0,1,0,0.933333333333333,0.0666666666666667,0.2,0.8,0
"R27","X73",17,"Temperature",23.7500000000001,3150.6,1,0,1,0,0.666666666666667,0.333333333333333,0.466666666666667,0.466666666666667,0.0666666666666667
"R28","X74",17,"Precipitation",23.7500000000001,3150.6,1,0,1,0,0.666666666666667,0.333333333333333,0.466666666666667,0.466666666666667,0.0666666666666667
"R29","X75",17,"Humidity",23.7500000000001,3150.6,1,0,1,0,0.666666666666667,0.333333333333333,0.466666666666667,0.466666666666667,0.0666666666666667
"R30","X76",18,"Precipitation",18.15,1703,1,0,1,0,0.8,0.2,0.6,0.4,0
"R31","X77",18,"Humidity",18.15,1703,1,0,1,0,0.8,0.2,0.6,0.4,0
"R32","X78",19,"Temperature",14.65,616.2,1,0,0.866666666666667,0.0666666666666667,0.2,0.8,0,1,0
"R33","X79",19,"Precipitation",14.65,616.2,1,0,0.866666666666667,0.0666666666666667,0.2,0.8,0,1,0
"R34","X80",19,"Temperature",13.85,616.8,1,0,0.933333333333333,0.0666666666666667,0.333333333333333,0.666666666666667,0,1,0
"R35","X81",19,"Precipitation",13.85,616.8,1,0,0.933333333333333,0.0666666666666667,0.333333333333333,0.666666666666667,0,1,0
"R36","X82",19,"Temperature",15.05,439.3,1,0,0.933333333333333,0.0666666666666667,0.266666666666667,0.733333333333333,0,1,0
"R37","X83",19,"Precipitation",15.05,439.3,1,0,0.933333333333333,0.0666666666666667,0.266666666666667,0.733333333333333,0,1,0
"R38","X84",19,"Temperature",16.2500000000001,331.2,1,0,0.933333333333333,0.0666666666666667,0.533333333333333,0.466666666666667,0,1,0
"R39","X85",19,"Precipitation",16.2500000000001,331.2,1,0,0.933333333333333,0.0666666666666667,0.533333333333333,0.466666666666667,0,1,0
"R40","X87",21,"Precipitation",13.85,618.4,1,0,0.933333333333333,0.0666666666666667,0.533333333333333,0.466666666666667,0.2,0.8,0
"R41","X88",22,"Temperature",15.55,580.1,1,0,1,0,0.866666666666667,0.133333333333333,0.0666666666666667,0.933333333333333,0
"R42","X89",22,"Precipitation",15.55,580.1,1,0,1,0,0.866666666666667,0.133333333333333,0.0666666666666667,0.933333333333333,0
"R43","X93",24,"Temperature",5.35000000000002,906.4,1,0,1,0,0.6,0.4,0,1,0
"R44","X94",24,"Precipitation",5.35000000000002,906.4,1,0,1,0,0.6,0.4,0,1,0
"R45","X95",24,"Temperature",5.35000000000002,906.4,1,0,1,0,0.6,0.4,0,1,0
"R46","X96",24,"Precipitation",5.35000000000002,906.4,1,0,1,0,0.6,0.4,0,1,0
"R47","X100",26,"Precipitation",25.65,2099.2,1,0,0.8,0.0666666666666667,0.666666666666667,0.333333333333333,0.2,0.666666666666667,0.133333333333333
"R48","X98",26,"Temperature",21.95,223.2,1,0,0.933333333333333,0,0.6,0.4,0,1,0
"R49","X99",26,"Precipitation",21.95,223.2,1,0,0.933333333333333,0,0.6,0.4,0,1,0
"R50","X101",27,"Precipitation",1.65000000000003,858.8,1,0,1,0,1,0,0,1,0
"R51","X102",28,"Temperature",16.85,601,1,0,0.933333333333333,0,0.733333333333333,0.266666666666667,0,1,0
"R52","X103",28,"Precipitation",16.85,601,1,0,0.933333333333333,0,0.733333333333333,0.266666666666667,0,1,0
"R53","X114",30,"Temperature",27.55,1280.3,1,0,0.733333333333333,0.2,0.933333333333333,0.0666666666666667,0.6,0.4,0
"R54","X115",30,"Precipitation",27.55,1280.3,1,0,0.733333333333333,0.2,0.933333333333333,0.0666666666666667,0.6,0.4,0
"R55","X116",30,"Humidity",27.55,1280.3,1,0,0.733333333333333,0.2,0.933333333333333,0.0666666666666667,0.6,0.4,0
"R56","X120",32,"Temperature",25.85,117.3,1,0,1,0,1,0,0,1,0
"R57","X121",32,"Humidity",25.85,117.3,1,0,1,0,1,0,0,1,0
"R58","X134",34,"Precipitation",26.55,827.1,1,0,1,0,0.666666666666667,0.333333333333333,0.0666666666666667,0.933333333333333,0
"R59","X135",34,"Precipitation",26.55,827.1,1,0,1,0,0.666666666666667,0.333333333333333,0.0666666666666667,0.933333333333333,0
"R60","X136",35,"Temperature",-0.549999999999955,501.6,1,0,1,0,0.8,0.2,0,1,0
"R61","X137",35,"Precipitation",-0.549999999999955,501.6,1,0,1,0,0.8,0.2,0,1,0
"R62","X138",35,"Humidity",-0.549999999999955,501.6,1,0,1,0,0.8,0.2,0,1,0
"R63","X139",35,"Temperature",1.75000000000006,508.3,1,0,1,0,0.733333333333333,0.266666666666667,0,1,0
"R64","X140",35,"Precipitation",1.75000000000006,508.3,1,0,1,0,0.733333333333333,0.266666666666667,0,1,0
"R65","X141",35,"Humidity",1.75000000000006,508.3,1,0,1,0,0.733333333333333,0.266666666666667,0,1,0
"R66","X142",36,"Temperature",15.45,946.6,1,0,0.933333333333333,0.0666666666666667,1,0,0.6,0.4,0
"R67","X143",36,"Precipitation",15.45,946.6,1,0,0.933333333333333,0.0666666666666667,1,0,0.6,0.4,0
"R68","X144",37,"Temperature",22.95,1327.2,1,0,0.933333333333333,0.0666666666666667,0.8,0.2,0.133333333333333,0.866666666666667,0
"R69","X145",37,"Precipitation",22.95,1327.2,1,0,0.933333333333333,0.0666666666666667,0.8,0.2,0.133333333333333,0.866666666666667,0
"R70","X146",37,"Temperature",16.55,1294.2,1,0,1,0,0.733333333333333,0.266666666666667,0.466666666666667,0.533333333333333,0
"R71","X147",37,"Precipitation",16.55,1294.2,1,0,1,0,0.733333333333333,0.266666666666667,0.466666666666667,0.533333333333333,0
"R72","X148",38,"Temperature",13.35,1289.1,1,0,0.8,0.133333333333333,0.733333333333333,0.266666666666667,0,1,0
"R73","X149",38,"Temperature",13.35,1289.1,1,0,0.8,0.133333333333333,0.733333333333333,0.266666666666667,0,1,0
"R74","X152",38,"Temperature",13.35,1289.1,1,0,0.8,0.133333333333333,0.733333333333333,0.266666666666667,0,1,0
"R75","X153",39,"Temperature",5.35000000000002,906.4,1,0,1,0,0.6,0.4,0,1,0
"R76","X154",40,"Temperature",8.65000000000003,391.6,1,0,1,0,0.533333333333333,0.466666666666667,0,1,0
"R77","X155",41,"Temperature",25.55,1151,1,0,0.866666666666667,0.133333333333333,0.6,0.4,0.2,0.8,0
"R78","X156",41,"Precipitation",25.55,1151,1,0,0.866666666666667,0.133333333333333,0.6,0.4,0.2,0.8,0
"R79","X157",41,"Humidity",25.55,1151,1,0,0.866666666666667,0.133333333333333,0.6,0.4,0.2,0.8,0
"R80","X158",42,"Temperature",15.85,1042.9,1,0,0.933333333333333,0.0666666666666667,1,0,0.466666666666667,0.533333333333333,0
"R81","X159",42,"Precipitation",15.85,1042.9,1,0,0.933333333333333,0.0666666666666667,1,0,0.466666666666667,0.533333333333333,0
"R82","X160",42,"Precipitation",15.85,1042.9,1,0,0.933333333333333,0.0666666666666667,1,0,0.466666666666667,0.533333333333333,0
"R83","X161",43,"Temperature",8.65000000000003,649,1,0,1,0,0.866666666666667,0.133333333333333,0,1,0
"R84","X162",43,"Precipitation",8.65000000000003,649,1,0,1,0,0.866666666666667,0.133333333333333,0,1,0
"R85","X163",43,"Humidity",8.65000000000003,649,1,0,1,0,0.866666666666667,0.133333333333333,0,1,0
"R86","X168",45,"Temperature",21.55,88.5,1,0,1,0,0.666666666666667,0.333333333333333,0,1,0
"R87","X169",45,"Precipitation",21.55,88.5,1,0,1,0,0.666666666666667,0.333333333333333,0,1,0
"R88","X170",45,"Humidity",21.55,88.5,1,0,1,0,0.666666666666667,0.333333333333333,0,1,0
"R89","X171",46,"Temperature",12.05,3045.5,1,0,0.733333333333333,0.266666666666667,0.4,0.6,0.266666666666667,0.6,0.133333333333333
"R90","X172",46,"Precipitation",12.05,3045.5,1,0,0.733333333333333,0.266666666666667,0.4,0.6,0.266666666666667,0.6,0.133333333333333
"R91","X173",47,"Temperature",24.7500000000001,1162.3,1,0,0.8,0.133333333333333,0.8,0.2,0.8,0.2,0
"R92","X174",47,"Precipitation",24.7500000000001,1162.3,1,0,0.8,0.133333333333333,0.8,0.2,0.8,0.2,0
"R93","X175",47,"Humidity",24.7500000000001,1162.3,1,0,0.8,0.133333333333333,0.8,0.2,0.8,0.2,0
"R94","X176",48,"Temperature",8.85000000000002,611,1,0,1,0,0.733333333333333,0.266666666666667,0,1,0
"R95","X177",48,"Precipitation",8.85000000000002,611,1,0,1,0,0.733333333333333,0.266666666666667,0,1,0
"R96","X184",50,"Humidity",6.85000000000002,372.3,1,0,1,0,0.866666666666667,0.133333333333333,0,1,0
"R97","X185",50,"Temperature",6.85000000000002,372.3,1,0,1,0,0.866666666666667,0.133333333333333,0,1,0
"R98","X186",50,"Precipitation",6.85000000000002,372.3,1,0,1,0,0.866666666666667,0.133333333333333,0,1,0
"R99","X187",51,"Temperature",28.2500000000001,341.6,1,0,0.8,0.133333333333333,0.733333333333333,0.266666666666667,0.266666666666667,0.733333333333333,0
"R100","X188",51,"Precipitation",28.2500000000001,341.6,1,0,0.8,0.133333333333333,0.733333333333333,0.266666666666667,0.266666666666667,0.733333333333333,0
"R101","X189",51,"Humidity",28.2500000000001,341.6,1,0,0.8,0.133333333333333,0.733333333333333,0.266666666666667,0.266666666666667,0.733333333333333,0
"R102","X190",51,"Temperature",19.2500000000001,1029.2,1,0,0.933333333333333,0.0666666666666667,0.6,0.4,0.333333333333333,0.6,0.0666666666666667
"R103","X191",51,"Precipitation",19.2500000000001,1029.2,1,0,0.933333333333333,0.0666666666666667,0.6,0.4,0.333333333333333,0.6,0.0666666666666667
"R104","X192",51,"Humidity",19.2500000000001,1029.2,1,0,0.933333333333333,0.0666666666666667,0.6,0.4,0.333333333333333,0.6,0.0666666666666667
"R105","X193",51,"Temperature",24.35,1318.4,1,0,0.8,0.2,0.666666666666667,0.333333333333333,0.2,0.733333333333333,0.0666666666666667
"R106","X194",51,"Precipitation",24.35,1318.4,1,0,0.8,0.2,0.666666666666667,0.333333333333333,0.2,0.733333333333333,0.0666666666666667
"R107","X195",51,"Humidity",24.35,1318.4,1,0,0.8,0.2,0.666666666666667,0.333333333333333,0.2,0.733333333333333,0.0666666666666667
"R108","X196",52,"Temperature",-13.7499999999999,436.7,1,0,1,0,1,0,0.0666666666666667,0.933333333333333,0
"R109","X197",52,"Precipitation",-13.7499999999999,436.7,1,0,1,0,1,0,0.0666666666666667,0.933333333333333,0
"R110","X221",55,"Temperature",27.85,2061.4,1,0,0.933333333333333,0.0666666666666667,0.8,0.2,0.6,0.333333333333333,0.0666666666666667
"R111","X222",55,"Precipitation",27.85,2061.4,1,0,0.933333333333333,0.0666666666666667,0.8,0.2,0.6,0.333333333333333,0.0666666666666667
"R112","X223",55,"Humidity",27.85,2061.4,1,0,0.933333333333333,0.0666666666666667,0.8,0.2,0.6,0.333333333333333,0.0666666666666667
"R113","X224",56,"Temperature",18.65,990.9,1,0,1,0,0.8,0.2,0,1,0
"R114","X225",56,"Precipitation",18.65,990.9,1,0,1,0,0.8,0.2,0,1,0
"R115","X226",57,"Temperature",6.15000000000003,629.4,1,0,1,0,1,0,0.266666666666667,0.733333333333333,0
"R116","X227",57,"Precipitation",6.15000000000003,629.4,1,0,1,0,1,0,0.266666666666667,0.733333333333333,0
"R117","X228",57,"Humidity",6.15000000000003,629.4,1,0,1,0,1,0,0.266666666666667,0.733333333333333,0
"R118","X229",58,"Temperature",20.35,90.3,1,0,1,0,0.8,0.133333333333333,0,1,0
"R119","X230",58,"Precipitation",20.35,90.3,1,0,1,0,0.8,0.133333333333333,0,1,0
"R120","X231",58,"Humidity",20.35,90.3,1,0,1,0,0.8,0.133333333333333,0,1,0
"R121","X232",59,"Temperature",18.45,1761,1,0,1,0,0.866666666666667,0.133333333333333,0.6,0.4,0
"R122","X234",59,"Precipitation",18.45,1761,1,0,1,0,0.866666666666667,0.133333333333333,0.6,0.4,0
"R123","X235",59,"Precipitation",18.45,1761,1,0,1,0,0.866666666666667,0.133333333333333,0.6,0.4,0
"R124","X237",60,"Temperature",14.95,1543.7,1,0,0.933333333333333,0,0.333333333333333,0.666666666666667,0,0.666666666666667,0.333333333333333
"R125","X238",60,"Precipitation",14.95,1543.7,1,0,0.933333333333333,0,0.333333333333333,0.666666666666667,0,0.666666666666667,0.333333333333333
"R126","X239",61,"Temperature",12.85,661.7,1,0,0.933333333333333,0,0.933333333333333,0.0666666666666667,0.266666666666667,0.733333333333333,0
"R127","X240",61,"Precipitation",12.85,661.7,1,0,0.933333333333333,0,0.933333333333333,0.0666666666666667,0.266666666666667,0.733333333333333,0
"R128","X241",61,"Humidity",12.85,661.7,1,0,0.933333333333333,0,0.933333333333333,0.0666666666666667,0.266666666666667,0.733333333333333,0
"R129","X244",63,"Temperature",10.65,833.6,1,0,0.933333333333333,0.0666666666666667,0.4,0.533333333333333,0,1,0
"R130","X245",63,"Temperature",10.65,833.6,1,0,0.933333333333333,0.0666666666666667,0.4,0.533333333333333,0,1,0
"R131","X246",63,"Precipitation",10.65,833.6,1,0,0.933333333333333,0.0666666666666667,0.4,0.533333333333333,0,1,0
"R132","X247",64,"Temperature",11.55,1316.7,1,0,0.933333333333333,0.0666666666666667,0.4,0.6,0,0.933333333333333,0.0666666666666667
"R133","X248",64,"Precipitation",11.55,1316.7,1,0,0.933333333333333,0.0666666666666667,0.4,0.6,0,0.933333333333333,0.0666666666666667
"R134","X254",67,"Precipitation",14.95,1543.7,1,0,0.933333333333333,0,0.333333333333333,0.666666666666667,0,0.666666666666667,0.333333333333333
"R135","X255",68,"Temperature",9.95000000000005,913.2,1,0,1,0,0.466666666666667,0.533333333333333,0,1,0
"R136","X256",68,"Precipitation",9.95000000000005,913.2,1,0,1,0,0.466666666666667,0.533333333333333,0,1,0
"R137","X257",68,"Precipitation",9.95000000000005,913.2,1,0,1,0,0.466666666666667,0.533333333333333,0,1,0
"R138","X258",68,"Precipitation",9.95000000000005,913.2,1,0,1,0,0.466666666666667,0.533333333333333,0,1,0
"R139","X259",69,"Temperature",7.15000000000003,1033.4,1,0,1,0,0.4,0.6,0,1,0
"R140","X260",70,"Temperature",24.65,1556.9,1,0,0.8,0.133333333333333,0.733333333333333,0.266666666666667,0.266666666666667,0.733333333333333,0
"R141","X261",71,"Temperature",14.65,1299.8,1,0,1,0,0.533333333333333,0.466666666666667,0.133333333333333,0.8,0.0666666666666667
"R142","X262",71,"Precipitation",14.65,1299.8,1,0,1,0,0.533333333333333,0.466666666666667,0.133333333333333,0.8,0.0666666666666667
"R143","X263",72,"Precipitation",27.45,1836.7,1,0,0.933333333333333,0.0666666666666667,0.866666666666667,0.133333333333333,0.466666666666667,0.533333333333333,0
"R144","X264",72,"Humidity",27.45,1836.7,1,0,0.933333333333333,0.0666666666666667,0.866666666666667,0.133333333333333,0.466666666666667,0.533333333333333,0
"R145","X268",74,"Temperature",22.05,719.6,1,0,0.933333333333333,0.0666666666666667,0.8,0.2,0.266666666666667,0.733333333333333,0
"R146","X269",74,"Precipitation",22.05,719.6,1,0,0.933333333333333,0.0666666666666667,0.8,0.2,0.266666666666667,0.733333333333333,0
"R147","X270",74,"Humidity",22.05,719.6,1,0,0.933333333333333,0.0666666666666667,0.8,0.2,0.266666666666667,0.733333333333333,0
"R148","X271",75,"Temperature",6.85000000000002,372.3,1,0,1,0,0.866666666666667,0.133333333333333,0,1,0
"R149","X272",75,"Temperature",4.65000000000003,535.1,1,0,1,0,0.933333333333333,0.0666666666666667,0.2,0.8,0
"R150","X273",75,"Temperature",11.2500000000001,419.5,1,0,1,0,0.866666666666667,0.133333333333333,0.133333333333333,0.866666666666667,0
"R151","X274",75,"Temperature",5.65000000000003,656.5,1,0,1,0,1,0,0.266666666666667,0.733333333333333,0
"R152","X275",75,"Precipitation",6.85000000000002,372.3,1,0,1,0,0.866666666666667,0.133333333333333,0,1,0
"R153","X276",75,"Precipitation",4.65000000000003,535.1,1,0,1,0,0.933333333333333,0.0666666666666667,0.2,0.8,0
"R154","X277",75,"Precipitation",11.2500000000001,419.5,1,0,1,0,0.866666666666667,0.133333333333333,0.133333333333333,0.866666666666667,0
"R155","X278",75,"Precipitation",5.65000000000003,656.5,1,0,1,0,1,0,0.266666666666667,0.733333333333333,0
"R156","X279",75,"Humidity",6.85000000000002,372.3,1,0,1,0,0.866666666666667,0.133333333333333,0,1,0
"R157","X280",75,"Humidity",4.65000000000003,535.1,1,0,1,0,0.933333333333333,0.0666666666666667,0.2,0.8,0
"R158","X281",75,"Humidity",11.2500000000001,419.5,1,0,1,0,0.866666666666667,0.133333333333333,0.133333333333333,0.866666666666667,0
"R159","X282",75,"Humidity",5.65000000000003,656.5,1,0,1,0,1,0,0.266666666666667,0.733333333333333,0
"R160","X283",76,"Temperature",18.65,450.7,1,0,1,0,0.733333333333333,0.266666666666667,0,1,0
"R161","X285",76,"Humidity",18.65,450.7,1,0,1,0,0.733333333333333,0.266666666666667,0,1,0
"R162","X286",77,"Temperature",13.05,493.1,1,0,0.933333333333333,0,0.933333333333333,0.0666666666666667,0,1,0
"R163","X287",78,"Temperature",3.75000000000006,738.4,1,0,1,0,1,0,0,1,0
"R164","X288",79,"Temperature",18.35,1678.2,1,0,0.866666666666667,0.0666666666666667,0.2,0.8,0,0.8,0.2
"R165","X289",79,"Precipitation",18.35,1678.2,1,0,0.866666666666667,0.0666666666666667,0.2,0.8,0,0.8,0.2
"R166","X290",79,"Precipitation",18.35,1678.2,1,0,0.866666666666667,0.0666666666666667,0.2,0.8,0,0.8,0.2
"R167","X291",80,"Temperature",9.95000000000005,913.2,1,0,1,0,0.466666666666667,0.533333333333333,0,1,0
"R168","X292",81,"Temperature",17.35,790.7,1,0,1,0,0.733333333333333,0.266666666666667,0,1,0
"R169","X293",81,"Precipitation",17.35,790.7,1,0,1,0,0.733333333333333,0.266666666666667,0,1,0
"R170","X294",82,"Temperature",12.85,696.8,1,0,1,0,0.466666666666667,0.533333333333333,0,1,0
"R171","X295",82,"Temperature",12.85,696.8,1,0,1,0,0.466666666666667,0.533333333333333,0,1,0
"R172","X296",82,"Temperature",12.85,696.8,1,0,1,0,0.466666666666667,0.533333333333333,0,1,0
"R173","X297",82,"Humidity",12.85,696.8,1,0,1,0,0.466666666666667,0.533333333333333,0,1,0
"R174","X332",86,"Temperature",11.2500000000001,419.5,1,0,1,0,0.866666666666667,0.133333333333333,0.133333333333333,0.866666666666667,0
"R175","X333",86,"Precipitation",11.2500000000001,419.5,1,0,1,0,0.866666666666667,0.133333333333333,0.133333333333333,0.866666666666667,0
"R176","X334",86,"Humidity",11.2500000000001,419.5,1,0,1,0,0.866666666666667,0.133333333333333,0.133333333333333,0.866666666666667,0
"R177","X335",87,"Precipitation",-3.54999999999995,1462.3,1,0,1,0,0.666666666666667,0.333333333333333,0.266666666666667,0.733333333333333,0
"R178","X339",90,"Temperature",8.75000000000006,329.4,1,0,1,0,0.533333333333333,0.466666666666667,0,1,0
"R179","X340",90,"Precipitation",8.75000000000006,329.4,1,0,1,0,0.533333333333333,0.466666666666667,0,1,0
"R180","X341",90,"Humidity",8.75000000000006,329.4,1,0,1,0,0.533333333333333,0.466666666666667,0,1,0
"R181","X345",92,"Temperature",2.85000000000002,2009,1,0,1,0,0.466666666666667,0.533333333333333,0.2,0.733333333333333,0.0666666666666667
"R182","X346",92,"Precipitation",2.85000000000002,2009,1,0,1,0,0.466666666666667,0.533333333333333,0.2,0.733333333333333,0.0666666666666667
"R183","X347",93,"Precipitation",25.65,1702.5,1,0,0.933333333333333,0.0666666666666667,0.333333333333333,0.666666666666667,0.2,0.533333333333333,0.266666666666667
"R184","X350",95,"Precipitation",18.65,708.3,1,0,0.933333333333333,0.0666666666666667,0.533333333333333,0.466666666666667,0.2,0.8,0
"R185","X351",95,"Precipitation",18.65,708.3,1,0,0.933333333333333,0.0666666666666667,0.533333333333333,0.466666666666667,0.2,0.8,0
"R186","X352",95,"Precipitation",18.65,708.3,1,0,0.933333333333333,0.0666666666666667,0.533333333333333,0.466666666666667,0.2,0.8,0
"R187","X353",95,"Precipitation",18.65,708.3,1,0,0.933333333333333,0.0666666666666667,0.533333333333333,0.466666666666667,0.2,0.8,0
"R188","X354",96,"Temperature",7.45000000000005,1123.1,1,0,1,0,0.8,0.2,0.266666666666667,0.733333333333333,0
"R189","X355",96,"Precipitation",7.45000000000005,1123.1,1,0,1,0,0.8,0.2,0.266666666666667,0.733333333333333,0
"R190","X356",97,"Temperature",10.35,609.8,1,0,1,0,1,0,0.466666666666667,0.533333333333333,0
"R191","X357",97,"Precipitation",10.35,609.8,1,0,1,0,1,0,0.466666666666667,0.533333333333333,0
"R192","X358",97,"Humidity",10.35,609.8,1,0,1,0,1,0,0.466666666666667,0.533333333333333,0
"R193","X359",98,"Temperature",10.35,609.8,1,0,1,0,1,0,0.466666666666667,0.533333333333333,0
"R194","X360",98,"Precipitation",10.35,609.8,1,0,1,0,1,0,0.466666666666667,0.533333333333333,0
"R195","X361",98,"Humidity",10.35,609.8,1,0,1,0,1,0,0.466666666666667,0.533333333333333,0
"R196","X362",99,"Temperature",18.15,1703,1,0,1,0,0.8,0.2,0.6,0.4,0
"R197","X363",99,"Precipitation",18.15,1703,1,0,1,0,0.8,0.2,0.6,0.4,0
"R198","X364",100,"Temperature",25.15,1259,1,0,0.866666666666667,0.133333333333333,0.8,0.2,0.2,0.733333333333333,0.0666666666666667
"R199","X365",100,"Precipitation",25.15,1259,1,0,0.866666666666667,0.133333333333333,0.8,0.2,0.2,0.733333333333333,0.0666666666666667
